instanceID,instanceType,experimentID,interval,bandwidthUpload,bandwitdhDownload,setId,vmId,cmd
i-09ed11454ccbcef8f,m5d.large,1573945123,15.0 sec,4.97 Gbits/sec,4.97 Gbits/sec,50,49,iperf -c 172.31.36.173 --dualtest --window 416k --time 15
i-0ece06eab633a3526,m5d.large,1573945123,15.0 sec,8.35 Gbits/sec,6.13 Gbits/sec,50,50,iperf -c 172.31.34.81 --dualtest --window 416k --time 15
i-0ece06eab633a3526,m5d.large,1573945123,15.0 sec,9.39 Gbits/sec,7.25 Gbits/sec,50,50,iperf -c 172.31.34.81 --dualtest --window 416k --time 15
i-0ece06eab633a3526,m5d.large,1573945123,15.0 sec,9.45 Gbits/sec,7.47 Gbits/sec,50,50,iperf -c 172.31.34.81 --dualtest --window 416k --time 15
i-0ece06eab633a3526,m5d.large,1573945123,15.0 sec,9.60 Gbits/sec,7.25 Gbits/sec,50,50,iperf -c 172.31.34.81 --dualtest --window 416k --time 15
i-0ece06eab633a3526,m5d.large,1573945123,15.0 sec,9.60 Gbits/sec,7.86 Gbits/sec,50,50,iperf -c 172.31.34.81 --dualtest --window 416k --time 15
i-0ece06eab633a3526,m5d.large,1573945123,15.0 sec,9.60 Gbits/sec,7.44 Gbits/sec,50,50,iperf -c 172.31.34.81 --dualtest --window 416k --time 15
i-0ece06eab633a3526,m5d.large,1573945123,15.0 sec,9.60 Gbits/sec,6.92 Gbits/sec,50,50,iperf -c 172.31.34.81 --dualtest --window 416k --time 15
i-0ece06eab633a3526,m5d.large,1573945123,15.0 sec,9.60 Gbits/sec,7.50 Gbits/sec,50,50,iperf -c 172.31.34.81 --dualtest --window 416k --time 15
i-0ece06eab633a3526,m5d.large,1573945123,15.0 sec,9.41 Gbits/sec,4.02 Gbits/sec,50,50,iperf -c 172.31.34.81 --dualtest --window 416k --time 15
i-0ece06eab633a3526,m5d.large,1573945123,15.0 sec,9.57 Gbits/sec,7.56 Gbits/sec,50,50,iperf -c 172.31.34.81 --dualtest --window 416k --time 15
