"i_perf","setId","vmId"
0.699,40,15
1.154,40,15
1.114,40,15
1.145,40,15
0.753,40,15
0.934,40,15
1.093,40,15
1.267,40,15
1.186,40,15
0.704,40,15
1.522,40,16
1.24,40,16
1.402,40,16
1.019,40,16
1.13,40,16
1.46,40,16
1.573,40,16
1.533,40,16
1.223,40,16
1.367,40,16
1.561,40,16
1.402,40,17
1.325,40,17
1.269,40,17
1.003,40,17
0.925,40,17
1.412,40,17
1.654,40,17
0.642,40,17
1.001,40,17
1.197,40,17
1.425,40,17
1.317,40,18
1.783,40,18
0.628,40,18
0.745,40,18
1.102,40,18
1.209,40,18
0.946,40,18
1.426,40,18
1.133,40,18
1.367,40,18
1.432,40,18
1.279,40,19
0.886,40,19
1.08,40,19
0.796,40,19
1.172,40,19
0.909,40,19
1.137,40,19
1.298,40,19
1.447,40,19
1.325,40,19
1.151,40,19
0.924,40,20
1.206,40,20
1.302,40,20
1.612,40,20
0.874,40,20
1.387,40,20
1.56,40,20
1.334,40,20
1.596,40,20
0.866,40,20
1.622,40,20
1.413,40,21
1.605,40,21
1.032,40,21
1.25,40,21
1.249,40,21
1.296,40,21
1.151,40,21
0.99,40,21
1.283,40,21
0.799,40,21
1.255,40,21
1.287,40,22
0.868,40,22
1.062,40,22
1.057,40,22
1.201,40,22
1.43,40,22
1.482,40,22
1.623,40,22
1.246,40,22
1.118,40,22
1.478,40,22
0.695,40,23
0.809,40,23
1.064,40,23
1.481,40,23
0.733,40,23
0.78,40,23
1.788,40,23
1.762,40,23
1.482,40,23
1.351,40,23
1.123,40,23
0.922,40,24
1.118,40,24
1.293,40,24
0.766,40,24
1.114,40,24
0.71,40,24
1.041,40,24
1.127,40,24
1.147,40,24
1.168,40,24
1.183,40,24
1.41,40,25
1.597,40,25
0.657,40,25
1.799,40,25
1.222,40,25
0.949,40,25
0.895,40,25
0.563,40,25
0.771,40,25
0.845,40,25
1.236,40,25
1.421,40,26
0.679,40,26
1.934,40,26
1.499,40,26
1.533,40,26
1.7,40,26
1.421,40,26
1.52,40,26
1.346,40,26
1.37,40,26
1.37,40,26
1.219,40,27
1.529,40,27
0.894,40,27
1.619,40,27
2.25,40,27
1.411,40,27
0.569,40,27
1.499,40,27
1.3,40,27
0.996,40,27
1.256,40,27
1.477,40,28
1.334,40,28
0.93,40,28
1.446,40,28
1.263,40,28
1.821,40,28
1.363,40,28
1.019,40,28
1.601,40,28
1.199,40,28
1.344,40,28
0.864,40,29
0.825,40,29
1.252,40,29
1.329,40,29
1.313,40,29
1.195,40,29
1.313,40,29
1.334,40,29
0.874,40,29
0.915,40,29
1.224,40,29
1.034,40,30
1.358,40,30
1.266,40,30
1.457,40,30
0.878,40,30
0.999,40,30
0.658,40,30
1.317,40,30
0.864,40,30
1.436,40,30
0.579,40,30
1.262,40,31
0.957,40,31
1.121,40,31
1.201,40,31
2.146,40,31
0.943,40,31
1.405,40,31
1.565,40,31
1.768,40,31
0.563,40,31
1.639,40,31
1.545,40,32
0.901,40,32
1.439,40,32
1.147,40,32
1.38,40,32
1.271,40,32
1.022,40,32
1.023,40,32
1.022,40,32
1.288,40,32
1.117,40,32
1.243,40,33
0.677,40,33
0.662,40,33
1.279,40,33
1.286,40,33
1.382,40,33
1.026,40,33
1.127,40,33
0.994,40,33
1.426,40,33
1.171,40,33
0.988,40,34
1.014,40,34
1.084,40,34
1.264,40,34
1.442,40,34
1.25,40,34
1.123,40,34
1.32,40,34
1.132,40,34
1.295,40,34
1.172,40,34
1.864,40,35
1.15,40,35
1.694,40,35
0.699,40,35
0.987,40,35
1.102,40,35
0.88,40,35
0.714,40,35
1.393,40,35
1.262,40,35
1.245,40,35
0.598,40,36
1.348,40,36
1.433,40,36
1.422,40,36
0.724,40,36
1.392,40,36
0.714,40,36
0.675,40,36
0.997,40,36
1.179,40,36
0.686,40,36
1.364,40,37
1.354,40,37
0.571,40,37
1.661,40,37
1.202,40,37
1.931,40,37
1.281,40,37
1.359,40,37
1.006,40,37
0.907,40,37
1.1,40,37
1.325,40,38
0.821,40,38
0.786,40,38
1.171,40,38
0.864,40,38
0.969,40,38
0.848,40,38
1.16,40,38
1.48,40,38
1.088,40,38
0.778,40,38
0.792,40,39
1.333,40,39
0.79,40,39
1.578,40,39
1.008,40,39
1.229,40,39
0.953,40,39
1.245,40,39
1.386,40,39
1.172,40,39
0.732,40,39
0.604,40,40
0.947,40,40
1.093,40,40
0.769,40,40
1.772,40,40
1.05,40,40
0.878,40,40
1.013,40,40
1.407,40,40
1.201,40,40
1.098,40,40
1.112,41,1
1.506,41,1
1.268,41,1
1.419,41,1
1.669,41,1
1.833,41,1
1.692,41,1
1.176,41,1
1.523,41,1
0.962,41,1
1.151,41,1
1.36,41,2
1.163,41,2
0.621,41,2
0.738,41,2
0.789,41,2
1.192,41,2
0.643,41,2
1.007,41,2
1.273,41,2
0.999,41,2
1.096,41,2
0.658,41,3
1.182,41,3
1.609,41,3
1.395,41,3
0.574,41,3
1.638,41,3
0.636,41,3
1.282,41,3
0.876,41,3
1.039,41,3
1.132,41,3
1.483,41,4
1.278,41,4
1.224,41,4
1.186,41,4
1.471,41,4
1.278,41,4
1.592,41,4
1.259,41,4
0.768,41,4
1.122,41,4
1.449,41,4
1.584,41,5
0.828,41,5
0.913,41,5
0.927,41,5
0.771,41,5
1.221,41,5
1.15,41,5
0.763,41,5
0.744,41,5
1.481,41,5
0.973,41,5
1.507,41,6
1.257,41,6
1.298,41,6
1.16,41,6
1.466,41,6
1.399,41,6
1.475,41,6
0.707,41,6
1.355,41,6
1.116,41,6
0.996,41,6
1.508,41,7
1.591,41,7
1.242,41,7
1.314,41,7
0.946,41,7
1.217,41,7
0.963,41,7
0.887,41,7
1.482,41,7
0.58,41,7
1.27,41,7
1.459,41,8
1.388,41,8
1.387,41,8
1.544,41,8
1.591,41,8
1.639,41,8
1.588,41,8
0.761,41,8
1.006,41,8
1.255,41,8
1.31,41,8
0.581,41,9
1.522,41,9
1.469,41,9
1.443,41,9
0.994,41,9
1.786,41,9
1.275,41,9
1.585,41,9
1.471,41,9
0.945,41,9
1.485,41,9
1.035,41,10
0.65,41,10
1.062,41,10
0.945,41,10
1.226,41,10
0.902,41,10
1.37,41,10
0.59,41,10
0.95,41,10
1.14,41,10
1.369,41,10
0.923,41,11
0.924,41,11
1.238,41,11
0.84,41,11
1.366,41,11
1.797,41,11
1.7,41,11
1.541,41,11
1.494,41,11
1.268,41,11
1.18,41,11
1.511,41,12
1.275,41,12
1.18,41,12
1.379,41,12
1.118,41,12
1.394,41,12
0.993,41,12
1.296,41,12
0.831,41,12
1.097,41,12
1.077,41,12
1.476,41,13
0.898,41,13
1.587,41,13
1.169,41,13
1.357,41,13
1.176,41,13
1.545,41,13
0.615,41,13
0.916,41,13
1.164,41,13
1.346,41,13
1.35,41,14
1.348,41,14
0.685,41,14
1.209,41,14
1.113,41,14
0.965,41,14
1.325,41,14
1.27,41,14
1.096,41,14
1.236,41,14
1.217,41,14
1.068,41,15
1.211,41,15
1.46,41,15
1.443,41,15
1.348,41,15
1.1,41,15
1.351,41,15
1.518,41,15
0.592,41,15
1.198,41,15
0.966,41,15
1.219,41,16
1.039,41,16
1.097,41,16
0.911,41,16
0.853,41,16
0.744,41,16
1.058,41,16
1.495,41,16
1.242,41,16
1.284,41,16
0.604,41,16
0.834,41,17
0.728,41,17
0.974,41,17
1.362,41,17
1.321,41,17
0.933,41,17
0.631,41,17
1.268,41,17
1.32,41,17
1.43,41,17
0.877,41,17
1.663,41,18
1.458,41,18
1.432,41,18
1.011,41,18
0.519,41,18
0.568,41,18
1.269,41,18
1.401,41,18
1.282,41,18
1.236,41,18
0.687,41,18
1.741,41,19
1.381,41,19
1.179,41,19
1.388,41,19
1.095,41,19
1.012,41,19
0.973,41,19
1.246,41,19
1.101,41,19
1.523,41,19
1.173,41,19
1.518,41,20
1.276,41,20
1.278,41,20
1.323,41,20
0.857,41,20
1.217,41,20
1.24,41,20
1.373,41,20
1.287,41,20
0.678,41,20
1.286,41,20
0.642,41,21
1.336,41,21
0.878,41,21
1.425,41,21
1.619,41,21
1.126,41,21
0.853,41,21
0.813,41,21
1.543,41,21
0.884,41,21
1.291,41,21
1.761,41,22
1.458,41,22
1.439,41,22
0.592,41,22
0.585,41,22
1.007,41,22
1.024,41,22
1.116,41,22
0.804,41,22
0.776,41,22
1.395,41,22
1.7,41,23
1.548,41,23
1.527,41,23
1.375,41,23
0.537,41,23
1.2,41,23
0.861,41,23
0.859,41,23
1.491,41,23
0.908,41,23
1.506,41,23
1.85,41,24
0.67,41,24
0.907,41,24
1.49,41,24
1.566,41,24
0.596,41,24
1.592,41,24
1.208,41,24
0.658,41,24
0.716,41,24
1.301,41,24
0.539,41,25
1.448,41,25
0.612,41,25
0.688,41,25
1.932,41,25
1.397,41,25
1.659,41,25
0.848,41,25
1.479,41,25
1.261,41,25
1.316,41,25
1.197,41,26
1.43,41,26
0.545,41,26
1.322,41,26
1.179,41,26
1.162,41,26
0.972,41,26
1.107,41,26
1.186,41,26
0.999,41,26
0.971,41,26
0.622,41,27
0.761,41,27
0.84,41,27
0.926,41,27
1.28,41,27
0.844,41,27
1.228,41,27
1.095,41,27
1.243,41,27
1.261,41,27
1.452,41,27
1.128,41,28
1.196,41,28
1.48,41,28
1.222,41,28
1.028,41,28
0.864,41,28
1.24,41,28
1.37,41,28
1.263,41,28
1.098,41,28
0.835,41,28
1.001,41,29
0.61,41,29
0.59,41,29
1.335,41,29
1.422,41,29
1.197,41,29
1.226,41,29
1.227,41,29
1.317,41,29
1.427,41,29
0.849,41,29
0.567,41,30
1.431,41,30
1.736,41,30
1.545,41,30
1.016,41,30
0.635,41,30
0.642,41,30
0.895,41,30
1.21,41,30
1.495,41,30
1.449,41,30
0.737,41,31
0.566,41,31
1.34,41,31
1.374,41,31
1.503,41,31
0.781,41,31
0.822,41,31
1.432,41,31
0.613,41,31
1.346,41,31
1.269,41,31
1.764,41,32
1.385,41,32
1.68,41,32
1.597,41,32
1.089,41,32
1.238,41,32
0.971,41,32
1.401,41,32
0.753,41,32
1.18,41,32
1.366,41,32
1.121,41,33
1.291,41,33
1.26,41,33
0.564,41,33
1.392,41,33
1.293,41,33
1.221,41,33
1.07,41,33
1.074,41,33
1.304,41,33
0.859,41,33
1.419,41,34
1.591,41,34
0.926,41,34
0.92,41,34
0.972,41,34
0.681,41,34
1.164,41,34
1.193,41,34
1.477,41,34
1.165,41,34
1.242,41,34
1.069,41,35
1.506,41,35
1.38,41,35
1.165,41,35
2.027,41,35
1.728,41,35
1.61,41,35
1.692,41,35
1.522,41,35
1.392,41,35
1.47,41,35
1.316,41,36
1.219,41,36
1.213,41,36
1.313,41,36
1.156,41,36
1.203,41,36
1.576,41,36
1.486,41,36
1.531,41,36
1.348,41,36
1.543,41,36
1.081,41,37
1.267,41,37
0.544,41,37
0.661,41,37
0.902,41,37
1.109,41,37
0.79,41,37
0.603,41,37
1.13,41,37
1.151,41,37
1.427,41,37
1.116,41,38
0.771,41,38
1.059,41,38
1.262,41,38
0.704,41,38
1.091,41,38
1.188,41,38
1.193,41,38
0.777,41,38
1.425,41,38
0.752,41,38
1.067,41,39
0.873,41,39
0.625,41,39
0.581,41,39
1.279,41,39
1.372,41,39
0.644,41,39
1.346,41,39
1.228,41,39
1.037,41,39
1.41,41,39
1.015,41,40
0.963,41,40
1.523,41,40
1.022,41,40
1.066,41,40
1.305,41,40
0.994,41,40
1.204,41,40
1.2,41,40
1.188,41,40
1.261,41,40
0.849,41,41
0.579,41,41
1.237,41,41
1.235,41,41
1.081,41,41
0.917,41,41
0.937,41,41
1.424,41,41
1.456,41,41
1.531,41,41
1.193,41,41
1.4,42,1
1.247,42,1
1.248,42,1
1.711,42,1
1.315,42,1
1.231,42,1
1.211,42,1
1.346,42,1
1.262,42,1
1.272,42,1
1.001,42,1
1.174,42,2
1.752,42,2
1.493,42,2
1.306,42,2
0.948,42,2
1.252,42,2
1.017,42,2
1.093,42,2
1.099,42,2
1.201,42,2
1.15,42,2
0.908,42,3
0.569,42,3
0.786,42,3
1.483,42,3
1.319,42,3
0.643,42,3
1.436,42,3
1.406,42,3
1.076,42,3
1.221,42,3
2.249,42,3
0.865,42,4
1.372,42,4
1.108,42,4
0.842,42,4
0.697,42,4
1.405,42,4
1.08,42,4
1.362,42,4
1.441,42,4
1.224,42,4
1.171,42,4
1.724,42,5
1.266,42,5
1.232,42,5
0.579,42,5
1.119,42,5
0.938,42,5
1.844,42,5
1.306,42,5
1.253,42,5
0.853,42,5
1.203,42,5
2.085,42,6
1.391,42,6
1.195,42,6
1.278,42,6
1.324,42,6
1.629,42,6
1.5,42,6
1.341,42,6
1.356,42,6
1.153,42,6
1.143,42,6
1.056,42,7
1.055,42,7
1.131,42,7
1.863,42,7
1.379,42,7
1.342,42,7
1.242,42,7
0.597,42,7
0.778,42,7
0.684,42,7
1.44,42,7
1.03,42,8
1.174,42,8
1.196,42,8
0.676,42,8
1.265,42,8
1.274,42,8
1.761,42,8
1.059,42,8
1.234,42,8
1.095,42,8
1.661,42,8
1.714,42,9
0.604,42,9
1.59,42,9
1.499,42,9
0.852,42,9
1.142,42,9
0.579,42,9
1.049,42,9
1.318,42,9
1.164,42,9
1.539,42,9
0.681,42,10
1.59,42,10
1.443,42,10
0.621,42,10
1.479,42,10
1.246,42,10
1.141,42,10
1.037,42,10
0.62,42,10
1.22,42,10
1.413,42,10
1.948,42,11
1.187,42,11
1.232,42,11
0.912,42,11
0.894,42,11
1.233,42,11
1.082,42,11
1.228,42,11
1.484,42,11
1.28,42,11
1.317,42,11
1.467,42,12
1.167,42,12
1.173,42,12
0.99,42,12
1.255,42,12
0.88,42,12
0.569,42,12
1.188,42,12
1.183,42,12
1.346,42,12
1.119,42,12
1.661,42,13
0.547,42,13
1.589,42,13
0.849,42,13
0.877,42,13
1.321,42,13
0.493,42,13
1.35,42,13
1.349,42,13
1.244,42,13
0.536,42,13
1.19,42,14
1.377,42,14
0.957,42,14
2.006,42,14
1.285,42,14
1.278,42,14
1.209,42,14
1.349,42,14
0.884,42,14
1.107,42,14
1.076,42,14
0.69,42,15
1.032,42,15
0.854,42,15
0.658,42,15
0.949,42,15
1.52,42,15
1.234,42,15
0.596,42,15
1.195,42,15
0.668,42,15
1.077,42,15
0.63,42,16
1.587,42,16
0.772,42,16
1.16,42,16
1.289,42,16
1.398,42,16
0.549,42,16
0.881,42,16
0.939,42,16
1.288,42,16
1.373,42,16
1.354,42,17
1.11,42,17
1.184,42,17
0.918,42,17
1.183,42,17
1.26,42,17
1.241,42,17
1.219,42,17
1.343,42,17
1.305,42,17
0.637,42,17
1.186,42,18
1.421,42,18
0.973,42,18
1.257,42,18
1.451,42,18
0.672,42,18
1.444,42,18
1.284,42,18
0.8,42,18
0.728,42,18
0.892,42,18
0.61,42,19
0.941,42,19
1.215,42,19
0.625,42,19
1.133,42,19
0.932,42,19
1.922,42,19
1.393,42,19
1.327,42,19
1.352,42,19
0.905,42,19
1.409,42,20
0.6,42,20
1.27,42,20
0.902,42,20
0.752,42,20
0.579,42,20
1.142,42,20
1.023,42,20
0.9,42,20
1.303,42,20
1.348,42,20
1.017,42,21
0.733,42,21
1.136,42,21
1.381,42,21
1.283,42,21
1.313,42,21
0.559,42,21
1.453,42,21
1.248,42,21
1.424,42,21
1.389,42,21
1.42,42,22
0.996,42,22
1.342,42,22
1.584,42,22
1.323,42,22
1.159,42,22
1.215,42,22
1.353,42,22
1.103,42,22
1.222,42,22
0.669,42,22
1.392,42,23
1.207,42,23
1.323,42,23
1.562,42,23
1.336,42,23
0.569,42,23
1.883,42,23
1.263,42,23
1.364,42,23
1.375,42,23
1.637,42,23
0.655,42,24
1.505,42,24
1.471,42,24
1.348,42,24
0.878,42,24
1.493,42,24
1.213,42,24
1.193,42,24
0.721,42,24
1.091,42,24
2.021,42,24
0.76,42,25
1.338,42,25
1.258,42,25
0.547,42,25
0.57,42,25
1.37,42,25
1.342,42,25
1.41,42,25
1.442,42,25
1.126,42,25
1.036,42,25
0.966,42,26
1.572,42,26
0.633,42,26
1.338,42,26
1.473,42,26
1.419,42,26
1.298,42,26
0.833,42,26
1.166,42,26
1.305,42,26
1.186,42,26
1.247,42,27
1.279,42,27
1.519,42,27
1.299,42,27
1.48,42,27
1.024,42,27
0.698,42,27
0.99,42,27
1.247,42,27
1.294,42,27
1.204,42,27
0.839,42,28
0.592,42,28
0.996,42,28
1.189,42,28
0.768,42,28
1.199,42,28
1.339,42,28
0.779,42,28
1.404,42,28
0.845,42,28
0.818,42,28
1.211,42,29
1.211,42,29
1.162,42,29
1.265,42,29
1.316,42,29
0.565,42,29
1.249,42,29
0.788,42,29
0.565,42,29
1.226,42,29
0.752,42,29
1.536,42,30
0.635,42,30
0.739,42,30
1.197,42,30
0.643,42,30
0.961,42,30
1.104,42,30
1.181,42,30
0.867,42,30
1.17,42,30
1.139,42,30
1.517,42,31
1.478,42,31
0.688,42,31
0.647,42,31
1.283,42,31
0.953,42,31
1.078,42,31
0.825,42,31
0.806,42,31
1.112,42,31
1.087,42,31
0.982,42,32
0.703,42,32
1.387,42,32
1.535,42,32
1.395,42,32
0.957,42,32
1.318,42,32
0.944,42,32
1.078,42,32
1.155,42,32
1.164,42,32
0.736,42,33
0.719,42,33
1.506,42,33
1.082,42,33
1.155,42,33
1.388,42,33
1.296,42,33
1.404,42,33
1.381,42,33
0.982,42,33
0.759,42,33
0.613,42,34
1.166,42,34
0.995,42,34
1.278,42,34
1.461,42,34
1.128,42,34
1.585,42,34
1.342,42,34
0.97,42,34
0.809,42,34
1.649,42,34
1.307,42,35
1.254,42,35
1.26,42,35
1.191,42,35
1.207,42,35
1.44,42,35
1.094,42,35
1.164,42,35
1.193,42,35
1.205,42,35
1.754,42,35
1.663,42,36
0.706,42,36
1.24,42,36
1.475,42,36
0.561,42,36
1.102,42,36
1.424,42,36
1.247,42,36
1.477,42,36
0.586,42,36
1.015,42,36
1.388,42,37
1.302,42,37
0.798,42,37
1.212,42,37
1.304,42,37
0.914,42,37
0.663,42,37
1.102,42,37
1.241,42,37
1.511,42,37
1.08,42,37
1.331,42,38
1.409,42,38
0.986,42,38
1.132,42,38
1.166,42,38
1.435,42,38
0.619,42,38
1.014,42,38
1.151,42,38
1.149,42,38
0.924,42,38
0.767,42,39
1.384,42,39
1.113,42,39
1.112,42,39
1.336,42,39
0.995,42,39
0.585,42,39
1.219,42,39
1.42,42,39
1.127,42,39
1.073,42,39
1.058,42,40
1.518,42,40
0.709,42,40
0.543,42,40
1.24,42,40
0.998,42,40
0.55,42,40
0.808,42,40
1.254,42,40
1.46,42,40
0.682,42,40
0.782,42,41
0.93,42,41
0.761,42,41
0.741,42,41
0.676,42,41
0.779,42,41
1.069,42,41
0.867,42,41
0.826,42,41
0.71,42,41
1.014,42,41
0.862,42,42
1.047,42,42
0.863,42,42
0.947,42,42
0.967,42,42
1.372,42,42
0.67,42,42
1.258,42,42
0.855,42,42
1.184,42,42
0.919,42,42
1.466,43,1
0.78,43,1
1.167,43,1
1.268,43,1
1.513,43,1
0.571,43,1
0.956,43,1
1.235,43,1
1.234,43,1
1.272,43,1
1.066,43,1
1.249,43,2
0.734,43,2
0.827,43,2
1.049,43,2
0.872,43,2
1.287,43,2
1.179,43,2
0.701,43,2
1.258,43,2
1.335,43,2
1.349,43,2
1.232,43,3
1.48,43,3
1.459,43,3
1.289,43,3
1.177,43,3
1.04,43,3
1.269,43,3
0.791,43,3
0.756,43,3
1.062,43,3
1.139,43,3
1.031,43,4
1.187,43,4
0.633,43,4
1.274,43,4
1.283,43,4
0.684,43,4
1.415,43,4
1.503,43,4
1.459,43,4
1.726,43,4
1.544,43,4
1.435,43,5
1.284,43,5
1.301,43,5
0.924,43,5
0.645,43,5
0.876,43,5
1.211,43,5
1.26,43,5
1.295,43,5
1.097,43,5
1.384,43,5
0.975,43,6
1.144,43,6
1.49,43,6
0.962,43,6
1.095,43,6
1.451,43,6
1.252,43,6
1.392,43,6
1.167,43,6
1.507,43,6
1.308,43,6
1.454,43,7
1.367,43,7
1.305,43,7
1.094,43,7
1.328,43,7
1.237,43,7
1.434,43,7
1.368,43,7
0.95,43,7
0.623,43,7
1.467,43,7
0.562,43,8
1.041,43,8
1.045,43,8
1.13,43,8
0.953,43,8
0.706,43,8
1.289,43,8
1.186,43,8
0.887,43,8
0.841,43,8
0.9,43,8
1.318,43,9
1.204,43,9
1.272,43,9
0.748,43,9
1.494,43,9
1.04,43,9
1.148,43,9
1.218,43,9
1.301,43,9
0.9,43,9
1.424,43,9
0.669,43,10
1.203,43,10
1.192,43,10
0.644,43,10
1.132,43,10
1.319,43,10
1.218,43,10
1.3,43,10
1.279,43,10
0.887,43,10
1.312,43,10
1.073,43,11
0.788,43,11
1.179,43,11
1.347,43,11
1.365,43,11
1.149,43,11
0.899,43,11
0.626,43,11
0.94,43,11
1.312,43,11
0.707,43,11
1.356,43,12
0.927,43,12
1.263,43,12
1.075,43,12
1.213,43,12
1.211,43,12
0.945,43,12
1.453,43,12
1.313,43,12
0.858,43,12
0.794,43,12
1.38,43,13
1.235,43,13
1,43,13
1.443,43,13
1.218,43,13
0.661,43,13
1.11,43,13
1.45,43,13
1.323,43,13
1.352,43,13
1.225,43,13
0.743,43,14
1.469,43,14
1.4,43,14
0.885,43,14
1.015,43,14
1.089,43,14
1.028,43,14
0.582,43,14
0.719,43,14
1.11,43,14
1.267,43,14
0.858,43,15
0.873,43,15
0.742,43,15
1.141,43,15
1.203,43,15
1.37,43,15
1.27,43,15
0.684,43,15
0.648,43,15
1.331,43,15
1.148,43,15
1.183,43,16
0.745,43,16
1.22,43,16
0.632,43,16
0.88,43,16
1.306,43,16
1.313,43,16
0.639,43,16
0.934,43,16
1.503,43,16
1.46,43,16
1.248,43,17
1.481,43,17
0.782,43,17
0.603,43,17
0.763,43,17
1.084,43,17
1.188,43,17
1.232,43,17
1.218,43,17
1.053,43,17
0.944,43,17
0.873,43,18
0.732,43,18
1.258,43,18
1.123,43,18
0.935,43,18
1.107,43,18
1.258,43,18
1.017,43,18
1.222,43,18
0.624,43,18
1.455,43,18
1.619,43,19
1.332,43,19
1.429,43,19
1.285,43,19
1.277,43,19
1.254,43,19
1.183,43,19
1.234,43,19
1.174,43,19
1.082,43,19
1.281,43,19
1.296,43,20
0.816,43,20
1.084,43,20
0.908,43,20
1.084,43,20
1.326,43,20
1.224,43,20
0.889,43,20
1.254,43,20
1.04,43,20
0.627,43,20
0.942,43,21
0.652,43,21
0.973,43,21
0.93,43,21
1.217,43,21
1.14,43,21
1.045,43,21
1.23,43,21
1.234,43,21
1.239,43,21
1.313,43,21
1.167,43,22
0.909,43,22
1.274,43,22
1.536,43,22
0.954,43,22
0.927,43,22
0.796,43,22
0.764,43,22
0.841,43,22
0.956,43,22
0.92,43,22
0.641,43,23
0.929,43,23
0.813,43,23
1.317,43,23
0.958,43,23
1.213,43,23
1.123,43,23
1.401,43,23
1.27,43,23
1.123,43,23
1.475,43,23
0.571,43,24
1.308,43,24
0.824,43,24
1.645,43,24
1.522,43,24
1.366,43,24
1.323,43,24
1.206,43,24
1.008,43,24
0.579,43,24
0.732,43,24
1.698,43,25
1.331,43,25
0.643,43,25
1.052,43,25
1.31,43,25
1.419,43,25
1.279,43,25
1.236,43,25
1.232,43,25
1.413,43,25
0.537,43,25
1.18,43,26
1.331,43,26
0.631,43,26
0.679,43,26
1.146,43,26
1.336,43,26
1.141,43,26
1.329,43,26
1.28,43,26
0.999,43,26
1.564,43,26
1.277,43,27
1.238,43,27
1.027,43,27
1.161,43,27
0.963,43,27
1.262,43,27
1.208,43,27
0.718,43,27
0.652,43,27
1.898,43,27
1.308,43,27
0.797,43,28
1.074,43,28
1.079,43,28
1.002,43,28
0.985,43,28
1.328,43,28
1.254,43,28
0.683,43,28
1.249,43,28
1.556,43,28
0.664,43,28
1.169,43,29
1.37,43,29
1.346,43,29
1.154,43,29
0.971,43,29
1.184,43,29
1.185,43,29
0.915,43,29
1.295,43,29
0.955,43,29
0.664,43,29
1.364,43,30
1.316,43,30
1.006,43,30
0.567,43,30
0.685,43,30
0.642,43,30
1.069,43,30
1.21,43,30
1.412,43,30
1.172,43,30
0.932,43,30
1.191,43,31
1.343,43,31
0.803,43,31
1.227,43,31
1.064,43,31
1.337,43,31
0.758,43,31
1.132,43,31
1.25,43,31
1.481,43,31
1.294,43,31
1.367,43,32
1.284,43,32
1.296,43,32
1.57,43,32
1.498,43,32
1.181,43,32
0.85,43,32
0.808,43,32
1.084,43,32
0.593,43,32
1.315,43,32
1.498,43,33
1.488,43,33
1.061,43,33
0.974,43,33
0.978,43,33
0.769,43,33
0.916,43,33
1.216,43,33
1.216,43,33
0.72,43,33
0.762,43,33
1.52,43,34
0.951,43,34
0.851,43,34
0.853,43,34
1.253,43,34
0.61,43,34
0.835,43,34
1.423,43,34
0.931,43,34
0.676,43,34
0.893,43,34
0.94,43,35
0.966,43,35
1.302,43,35
1.675,43,35
1.558,43,35
1.253,43,35
1.485,43,35
1.485,43,35
0.988,43,35
1.468,43,35
0.59,43,35
0.549,43,36
1.062,43,36
1.283,43,36
0.994,43,36
0.931,43,36
1.186,43,36
0.782,43,36
1.036,43,36
1.244,43,36
1.14,43,36
1.212,43,36
1.701,43,37
1.272,43,37
1.219,43,37
1.189,43,37
0.981,43,37
1.55,43,37
0.554,43,37
1.378,43,37
0.812,43,37
0.812,43,37
0.997,43,37
1.3,43,38
1.059,43,38
1.319,43,38
0.956,43,38
0.97,43,38
0.742,43,38
1.028,43,38
1.106,43,38
0.704,43,38
0.957,43,38
1.342,43,38
1.333,43,39
1.2,43,39
1.208,43,39
1.171,43,39
0.607,43,39
1.172,43,39
1.239,43,39
1.047,43,39
1.161,43,39
1.288,43,39
0.87,43,39
0.564,43,40
1.128,43,40
1.197,43,40
1.299,43,40
1.183,43,40
0.878,43,40
0.988,43,40
1.087,43,40
0.668,43,40
0.918,43,40
1.297,43,40
1.119,43,41
0.82,43,41
1.073,43,41
1.236,43,41
1.133,43,41
1.313,43,41
1.011,43,41
1.008,43,41
1.506,43,41
1.545,43,41
1.352,43,41
1.103,43,42
0.998,43,42
1.144,43,42
1.296,43,42
1.148,43,42
1.224,43,42
0.968,43,42
1.291,43,42
1.256,43,42
0.686,43,42
1.276,43,42
0.909,43,43
0.694,43,43
1.299,43,43
1.275,43,43
1.308,43,43
0.731,43,43
0.977,43,43
1.127,43,43
0.984,43,43
0.981,43,43
1.363,43,43
1.223,44,1
1.124,44,1
1.39,44,1
1.257,44,1
1.199,44,1
1.07,44,1
1.274,44,1
1.078,44,1
1.179,44,1
1.166,44,1
0.99,44,1
1.188,44,2
1.183,44,2
1.383,44,2
0.903,44,2
0.863,44,2
0.789,44,2
0.725,44,2
1.367,44,2
0.699,44,2
1.449,44,2
0.945,44,2
1.024,44,3
0.928,44,3
1.276,44,3
0.66,44,3
1.041,44,3
1.075,44,3
0.65,44,3
1.16,44,3
1.256,44,3
0.954,44,3
1.171,44,3
0.694,44,4
1.53,44,4
0.99,44,4
1.261,44,4
1.22,44,4
0.974,44,4
1.219,44,4
0.792,44,4
1.073,44,4
1.003,44,4
1.043,44,4
0.574,44,5
1.324,44,5
1.191,44,5
1.029,44,5
1.156,44,5
1.177,44,5
0.83,44,5
1.246,44,5
0.705,44,5
0.964,44,5
0.922,44,5
1.38,44,6
1.188,44,6
1.132,44,6
1.402,44,6
1.33,44,6
1.29,44,6
1.534,44,6
0.581,44,6
1.268,44,6
0.746,44,6
0.924,44,6
0.538,44,7
0.757,44,7
0.803,44,7
0.855,44,7
1.257,44,7
0.987,44,7
0.923,44,7
1.204,44,7
1.263,44,7
0.653,44,7
1.337,44,7
