"yCruncher","setId","vmId"
4.399,23,44
4.394,23,44
4.38,23,44
4.381,23,44
4.932,23,34
4.947,23,34
4.979,23,34
4.943,23,34
4.919,23,34
4.949,23,34
4.959,23,34
4.944,23,34
4.438,23,42
4.426,23,42
4.432,23,42
4.423,23,42
4.429,23,42
4.432,23,42
4.421,23,42
4.428,23,42
4.925,24,35
4.943,24,35
4.946,24,35
4.925,24,35
4.953,24,35
4.923,24,35
4.928,24,35
4.923,24,35
4.928,24,19
4.922,24,19
4.903,24,19
4.924,24,19
4.947,24,19
4.924,24,19
4.903,24,19
4.925,24,19
4.915,24,12
4.907,24,12
4.915,24,12
4.918,24,12
4.91,24,12
4.916,24,12
4.914,24,12
4.91,24,12
4.866,24,10
4.888,24,10
4.875,24,10
4.9,24,10
4.864,24,10
4.851,24,10
4.854,24,10
4.859,24,10
4.912,24,36
4.933,24,36
4.936,24,36
4.9,24,36
4.912,24,36
4.922,24,36
4.918,24,36
4.911,24,36
4.935,24,16
4.958,24,16
4.953,24,16
4.971,24,16
4.947,24,16
4.935,24,16
4.926,24,16
4.87,24,16
4.304,24,5
4.301,24,5
4.287,24,5
4.31,24,5
4.302,24,5
4.327,24,5
4.312,24,5
4.326,24,5
4.88,24,38
4.929,24,38
4.896,24,38
4.911,24,38
4.91,24,38
4.918,24,38
4.905,24,38
4.924,24,38
4.288,24,32
4.286,24,32
4.286,24,32
4.286,24,32
4.29,24,32
4.283,24,32
4.264,24,32
4.287,24,32
4.284,24,9
4.314,24,9
4.287,24,9
4.284,24,9
4.285,24,9
4.271,24,9
4.267,24,9
4.297,24,9
4.292,24,40
4.285,24,40
4.294,24,40
4.319,24,40
4.287,24,40
4.316,24,40
4.321,24,40
4.297,24,40
4.911,24,13
4.936,24,13
4.917,24,13
4.919,24,13
4.945,24,13
4.919,24,13
4.933,24,13
4.905,24,13
4.931,24,8
4.93,24,8
4.904,24,8
4.926,24,8
4.913,24,8
4.923,24,8
4.919,24,8
4.94,24,8
4.296,24,7
4.265,24,7
4.266,24,7
4.3,24,7
4.274,24,7
4.291,24,7
4.304,24,7
4.282,24,7
4.916,24,43
4.91,24,43
4.902,24,43
4.892,24,43
4.892,24,43
4.9,24,43
4.88,24,43
4.873,24,43
4.283,24,17
4.28,24,17
4.28,24,17
4.294,24,17
4.28,24,17
4.278,24,17
4.29,24,17
4.322,24,17
4.971,24,20
4.949,24,20
4.956,24,20
4.93,24,20
4.926,24,20
4.956,24,20
4.914,24,20
4.953,24,20
4.961,24,28
4.937,24,28
4.918,24,28
4.929,24,28
4.952,24,28
4.909,24,28
4.938,24,28
4.923,24,28
4.955,24,11
4.945,24,11
4.942,24,11
4.958,24,11
4.939,24,11
4.942,24,11
4.956,24,11
4.944,24,11
4.961,24,39
4.929,24,39
4.913,24,39
4.927,24,39
4.952,24,39
4.899,24,39
4.927,24,39
4.905,24,39
4.931,24,45
4.943,24,45
4.945,24,45
4.942,24,45
4.947,24,45
4.947,24,45
4.935,24,45
4.944,24,45
4.284,24,1
4.295,24,1
4.272,24,1
4.292,24,1
4.284,24,1
4.307,24,1
4.289,24,1
4.265,24,1
4.282,24,44
4.265,24,44
4.294,24,44
4.307,24,44
4.27,24,44
4.267,24,44
4.283,24,44
4.261,24,44
4.951,24,34
4.959,24,34
4.949,24,34
4.972,24,34
4.96,24,34
4.971,24,34
4.974,24,34
4.958,24,34
4.899,25,35
4.888,25,35
4.881,25,35
4.888,25,35
4.906,25,35
4.92,25,35
4.883,25,35
4.905,25,35
4.873,25,19
4.891,25,19
4.859,25,19
4.903,25,19
4.876,25,19
4.882,25,19
4.878,25,19
4.891,25,19
4.892,25,12
4.881,25,12
4.859,25,12
4.862,25,12
4.852,25,12
4.861,25,12
4.854,25,12
4.861,25,12
4.902,25,10
4.881,25,10
4.881,25,10
4.871,25,10
4.869,25,10
4.893,25,10
4.872,25,10
4.876,25,10
4.877,25,36
4.878,25,36
4.864,25,36
4.914,25,36
4.907,25,36
4.894,25,36
4.862,25,36
4.874,25,36
4.897,25,16
4.88,25,16
4.895,25,16
4.89,25,16
4.87,25,16
4.866,25,16
4.887,25,16
4.862,25,16
4.321,25,5
4.32,25,5
4.314,25,5
4.351,25,5
4.314,25,5
4.323,25,5
4.333,25,5
4.304,25,5
4.905,25,38
4.901,25,38
4.9,25,38
4.866,25,38
4.873,25,38
4.84,25,38
4.848,25,38
4.894,25,38
4.275,25,32
4.28,25,32
4.273,25,32
4.282,25,32
4.282,25,32
4.283,25,32
4.27,25,32
4.276,25,32
4.292,25,9
4.289,25,9
4.302,25,9
4.287,25,9
4.295,25,9
4.298,25,9
4.296,25,9
4.3,25,9
4.29,25,40
4.318,25,40
4.296,25,40
4.301,25,40
4.326,25,40
4.327,25,40
4.284,25,40
4.291,25,40
4.873,25,13
4.883,25,13
4.889,25,13
4.889,25,13
4.883,25,13
4.87,25,13
4.891,25,13
4.887,25,13
4.284,25,7
4.272,25,7
4.283,25,7
4.266,25,7
4.272,25,7
4.28,25,7
4.289,25,7
4.3,25,7
4.876,25,43
4.854,25,43
4.854,25,43
4.878,25,43
4.863,25,43
4.855,25,43
4.862,25,43
4.835,25,43
4.282,25,17
4.29,25,17
4.309,25,17
4.297,25,17
4.298,25,17
4.292,25,17
4.292,25,17
4.287,25,17
4.895,25,20
4.889,25,20
4.895,25,20
4.908,25,20
4.901,25,20
4.895,25,20
4.891,25,20
4.87,25,20
4.919,25,28
4.875,25,28
4.853,25,28
4.873,25,28
4.86,25,28
4.852,25,28
4.855,25,28
4.856,25,28
4.872,25,11
4.865,25,11
4.883,25,11
4.882,25,11
4.872,25,11
4.872,25,11
4.872,25,11
4.868,25,11
4.87,25,39
4.869,25,39
4.903,25,39
4.865,25,39
4.863,25,39
4.857,25,39
4.861,25,39
4.847,25,39
4.921,25,45
4.942,25,45
4.904,25,45
4.911,25,45
4.911,25,45
4.92,25,45
4.92,25,45
4.9,25,45
4.267,25,1
4.281,25,1
4.304,25,1
4.288,25,1
4.307,25,1
4.288,25,1
4.282,25,1
4.31,25,1
4.288,25,44
4.305,25,44
4.285,25,44
4.307,25,44
4.286,25,44
4.299,25,44
4.287,25,44
4.272,25,44
4.903,25,34
4.923,25,34
4.949,25,34
4.908,25,34
4.905,25,34
4.886,25,34
4.894,25,34
4.92,25,34
4.875,26,19
4.882,26,19
4.877,26,19
4.846,26,19
4.865,26,19
4.858,26,19
4.858,26,19
4.879,26,19
4.875,26,12
4.85,26,12
4.861,26,12
4.855,26,12
4.876,26,12
4.855,26,12
4.861,26,12
4.854,26,12
4.852,26,10
4.853,26,10
4.855,26,10
4.847,26,10
4.878,26,10
4.856,26,10
4.887,26,10
4.846,26,10
4.864,26,36
4.886,26,36
4.869,26,36
4.885,26,36
4.841,26,36
4.858,26,36
4.852,26,36
4.831,26,36
4.886,26,16
4.875,26,16
4.878,26,16
4.875,26,16
4.905,26,16
4.892,26,16
4.887,26,16
4.875,26,16
4.31,26,5
4.304,26,5
4.309,26,5
4.305,26,5
4.313,26,5
4.298,26,5
4.302,26,5
4.297,26,5
4.844,26,38
4.819,26,38
4.823,26,38
4.813,26,38
4.803,26,38
4.819,26,38
4.829,26,38
4.793,26,38
4.277,26,32
4.262,26,32
4.265,26,32
4.269,26,32
4.279,26,32
4.3,26,32
4.276,26,32
4.286,26,32
4.249,26,9
4.276,26,9
4.268,26,9
4.282,26,9
4.273,26,9
4.262,26,9
4.276,26,9
4.261,26,9
4.307,26,40
4.297,26,40
4.321,26,40
4.313,26,40
4.311,26,40
4.305,26,40
4.315,26,40
4.276,26,40
4.868,26,13
4.844,26,13
4.839,26,13
4.869,26,13
4.837,26,13
4.85,26,13
4.878,26,13
4.845,26,13
4.296,26,7
4.268,26,7
4.267,26,7
4.265,26,7
4.269,26,7
4.26,26,7
4.277,26,7
4.269,26,7
4.845,26,43
4.85,26,43
4.812,26,43
4.821,26,43
4.795,26,43
4.79,26,43
4.787,26,43
4.808,26,43
4.278,26,17
4.288,26,17
4.284,26,17
4.271,26,17
4.26,26,17
4.316,26,17
4.31,26,17
4.261,26,17
4.878,26,20
4.894,26,20
4.865,26,20
4.878,26,20
4.893,26,20
4.89,26,20
4.874,26,20
4.87,26,20
4.859,26,28
4.893,26,28
4.87,26,28
4.888,26,28
4.871,26,28
4.862,26,28
4.852,26,28
4.849,26,28
4.912,26,11
4.881,26,11
4.871,26,11
4.859,26,11
4.864,26,11
4.893,26,11
4.872,26,11
4.855,26,11
4.874,26,39
4.859,26,39
4.873,26,39
4.882,26,39
4.887,26,39
4.861,26,39
4.876,26,39
4.849,26,39
4.871,26,45
4.901,26,45
4.871,26,45
4.879,26,45
4.905,26,45
4.871,26,45
4.905,26,45
4.889,26,45
4.294,26,1
4.304,26,1
4.277,26,1
4.269,26,1
4.294,26,1
4.278,26,1
4.284,26,1
4.26,26,1
4.271,26,44
4.28,26,44
4.288,26,44
4.27,26,44
4.275,26,44
4.278,26,44
4.27,26,44
4.256,26,44
4.91,26,34
4.876,26,34
4.893,26,34
4.907,26,34
4.893,26,34
4.872,26,34
4.881,26,34
4.87,26,34
4.807,27,19
4.832,27,19
4.811,27,19
4.817,27,19
4.837,27,19
4.823,27,19
4.839,27,19
4.828,27,19
4.805,27,12
4.833,27,12
4.801,27,12
4.818,27,12
4.799,27,12
4.815,27,12
4.802,27,12
4.83,27,12
4.823,27,10
4.826,27,10
4.86,27,10
4.851,27,10
4.84,27,10
4.861,27,10
4.837,27,10
4.86,27,10
4.84,27,36
4.808,27,36
4.844,27,36
4.828,27,36
4.848,27,36
4.836,27,36
4.821,27,36
4.837,27,36
4.852,27,16
4.867,27,16
4.863,27,16
4.863,27,16
4.847,27,16
4.846,27,16
4.84,27,16
4.863,27,16
4.297,27,5
4.31,27,5
4.309,27,5
4.353,27,5
4.304,27,5
4.298,27,5
4.308,27,5
4.311,27,5
4.283,27,32
4.262,27,32
4.302,27,32
4.293,27,32
4.272,27,32
4.319,27,32
4.28,27,32
4.278,27,32
4.276,27,9
4.263,27,9
4.278,27,9
4.284,27,9
4.287,27,9
4.264,27,9
4.266,27,9
4.273,27,9
4.308,27,40
4.327,27,40
4.323,27,40
4.291,27,40
4.33,27,40
4.304,27,40
4.295,27,40
4.29,27,40
4.825,27,13
4.818,27,13
4.813,27,13
4.808,27,13
4.804,27,13
4.796,27,13
4.797,27,13
4.81,27,13
4.273,27,7
4.246,27,7
4.284,27,7
4.268,27,7
4.267,27,7
4.272,27,7
4.257,27,7
4.261,27,7
4.827,27,43
4.806,27,43
4.826,27,43
4.824,27,43
4.793,27,43
4.795,27,43
4.808,27,43
4.799,27,43
4.284,27,17
4.283,27,17
4.286,27,17
4.286,27,17
4.281,27,17
4.295,27,17
4.29,27,17
4.264,27,17
4.845,27,20
4.829,27,20
4.87,27,20
4.873,27,20
4.873,27,20
4.852,27,20
4.854,27,20
4.861,27,20
4.828,27,28
4.834,27,28
4.827,27,28
4.841,27,28
4.833,27,28
4.843,27,28
4.842,27,28
4.825,27,28
4.848,27,11
4.844,27,11
4.855,27,11
4.853,27,11
4.85,27,11
4.823,27,11
4.86,27,11
4.857,27,11
4.837,27,39
4.813,27,39
4.864,27,39
4.827,27,39
4.854,27,39
4.85,27,39
4.835,27,39
4.847,27,39
4.853,27,45
4.839,27,45
4.857,27,45
4.849,27,45
4.871,27,45
4.845,27,45
4.86,27,45
4.872,27,45
4.287,27,1
4.299,27,1
4.27,27,1
4.288,27,1
4.298,27,1
4.288,27,1
4.277,27,1
4.287,27,1
4.262,27,44
4.294,27,44
4.27,27,44
4.253,27,44
4.289,27,44
4.275,27,44
4.259,27,44
4.251,27,44
4.862,27,34
4.84,27,34
4.867,27,34
4.892,27,34
4.874,27,34
4.849,27,34
4.852,27,34
4.862,27,34
4.47,28,19
4.484,28,19
4.494,28,19
4.474,28,19
4.49,28,19
4.503,28,19
4.483,28,19
4.466,28,19
4.482,28,12
4.472,28,12
4.481,28,12
4.474,28,12
4.476,28,12
4.467,28,12
4.456,28,12
4.455,28,12
4.476,28,10
4.479,28,10
4.46,28,10
4.463,28,10
4.459,28,10
4.456,28,10
4.462,28,10
4.463,28,10
4.483,28,36
4.491,28,36
4.473,28,36
4.477,28,36
4.455,28,36
4.476,28,36
4.477,28,36
4.461,28,36
4.519,28,16
4.508,28,16
4.512,28,16
4.507,28,16
4.528,28,16
4.5,28,16
4.498,28,16
4.487,28,16
4.321,28,5
4.307,28,5
4.313,28,5
4.33,28,5
4.31,28,5
4.317,28,5
4.308,28,5
4.303,28,5
4.28,28,32
4.282,28,32
4.278,28,32
4.294,28,32
4.276,28,32
4.268,28,32
4.27,28,32
4.256,28,32
4.294,28,9
4.29,28,9
4.274,28,9
4.296,28,9
4.274,28,9
4.275,28,9
4.289,28,9
4.279,28,9
4.312,28,40
4.302,28,40
4.301,28,40
4.3,28,40
4.295,28,40
4.296,28,40
4.298,28,40
4.309,28,40
4.503,28,13
4.477,28,13
4.489,28,13
4.467,28,13
4.495,28,13
4.477,28,13
4.485,28,13
4.453,28,13
4.281,28,7
4.27,28,7
4.273,28,7
4.279,28,7
4.279,28,7
4.25,28,7
4.253,28,7
4.262,28,7
4.461,28,43
4.481,28,43
4.472,28,43
4.457,28,43
4.473,28,43
4.481,28,43
4.475,28,43
4.469,28,43
4.263,28,17
4.291,28,17
4.279,28,17
4.287,28,17
4.272,28,17
4.28,28,17
4.286,28,17
4.269,28,17
4.508,28,20
4.531,28,20
4.524,28,20
4.525,28,20
4.508,28,20
4.498,28,20
4.5,28,20
4.479,28,20
4.482,28,11
4.489,28,11
4.502,28,11
4.477,28,11
4.477,28,11
4.501,28,11
4.485,28,11
4.485,28,11
4.52,28,39
4.502,28,39
4.511,28,39
4.532,28,39
4.494,28,39
4.524,28,39
4.493,28,39
4.491,28,39
4.527,28,45
4.499,28,45
4.508,28,45
4.544,28,45
4.508,28,45
4.531,28,45
4.507,28,45
4.497,28,45
4.299,28,1
4.283,28,1
4.285,28,1
4.302,28,1
4.289,28,1
4.3,28,1
4.275,28,1
4.27,28,1
4.291,28,44
4.279,28,44
4.279,28,44
4.278,28,44
4.288,28,44
4.243,28,44
4.259,28,44
4.213,28,44
4.525,28,34
4.544,28,34
4.515,28,34
4.52,28,34
4.489,28,34
4.523,28,34
4.491,28,34
4.523,28,34
4.464,29,19
4.47,29,19
4.453,29,19
4.449,29,19
4.436,29,19
4.446,29,19
4.47,29,19
4.464,29,19
4.476,29,12
4.441,29,12
4.444,29,12
4.456,29,12
4.479,29,12
4.434,29,12
4.44,29,12
4.46,29,12
4.459,29,10
4.453,29,10
4.461,29,10
4.465,29,10
4.467,29,10
4.444,29,10
4.442,29,10
4.448,29,10
4.468,29,36
4.44,29,36
4.462,29,36
4.462,29,36
4.462,29,36
4.482,29,36
4.445,29,36
4.461,29,36
4.509,29,16
4.491,29,16
4.519,29,16
4.493,29,16
4.492,29,16
4.481,29,16
4.476,29,16
4.465,29,16
4.326,29,5
4.331,29,5
4.318,29,5
4.312,29,5
4.312,29,5
4.323,29,5
4.307,29,5
4.323,29,5
4.299,29,32
4.292,29,32
4.288,29,32
4.274,29,32
4.29,29,32
4.278,29,32
4.26,29,32
4.264,29,32
4.281,29,9
4.273,29,9
4.299,29,9
4.323,29,9
4.294,29,9
4.305,29,9
4.293,29,9
4.271,29,9
4.318,29,40
4.327,29,40
4.319,29,40
4.304,29,40
4.307,29,40
4.325,29,40
4.329,29,40
4.313,29,40
4.432,29,13
4.455,29,13
4.449,29,13
4.459,29,13
4.449,29,13
4.45,29,13
4.465,29,13
4.459,29,13
4.303,29,7
4.289,29,7
4.266,29,7
4.271,29,7
4.278,29,7
4.269,29,7
4.294,29,7
4.275,29,7
4.442,29,43
4.418,29,43
4.423,29,43
4.41,29,43
4.409,29,43
4.404,29,43
4.422,29,43
4.438,29,43
4.272,29,17
4.28,29,17
4.31,29,17
4.281,29,17
4.276,29,17
4.277,29,17
4.293,29,17
4.287,29,17
4.487,29,20
4.503,29,20
4.468,29,20
4.476,29,20
4.456,29,20
4.459,29,20
4.473,29,20
4.442,29,20
4.488,29,11
4.462,29,11
4.5,29,11
4.47,29,11
4.467,29,11
4.445,29,11
4.466,29,11
4.453,29,11
4.477,29,45
4.478,29,45
4.505,29,45
4.492,29,45
4.455,29,45
4.492,29,45
4.469,29,45
4.451,29,45
4.287,29,1
4.273,29,1
4.301,29,1
4.298,29,1
4.292,29,1
4.303,29,1
4.269,29,1
4.284,29,1
4.287,29,44
4.28,29,44
4.266,29,44
4.304,29,44
4.31,29,44
4.272,29,44
4.293,29,44
4.268,29,44
4.487,29,34
4.49,29,34
4.473,29,34
4.504,29,34
4.499,29,34
4.458,29,34
4.454,29,34
4.46,29,34
4.444,30,19
4.42,30,19
4.433,30,19
4.445,30,19
4.446,30,19
4.42,30,19
4.426,30,19
4.416,30,19
4.433,30,10
4.421,30,10
4.429,30,10
4.432,30,10
4.411,30,10
4.427,30,10
4.429,30,10
4.442,30,10
4.449,30,36
4.431,30,36
4.409,30,36
4.417,30,36
4.417,30,36
4.431,30,36
4.423,30,36
4.422,30,36
4.442,30,16
4.422,30,16
4.467,30,16
4.446,30,16
4.437,30,16
4.438,30,16
4.455,30,16
4.453,30,16
4.299,30,5
4.306,30,5
4.338,30,5
4.316,30,5
4.323,30,5
4.332,30,5
4.299,30,5
4.308,30,5
4.27,30,32
4.282,30,32
4.279,30,32
4.275,30,32
4.285,30,32
4.297,30,32
4.273,30,32
4.276,30,32
4.289,30,9
4.291,30,9
4.314,30,9
4.303,30,9
4.305,30,9
4.298,30,9
4.276,30,9
4.281,30,9
4.317,30,40
4.321,30,40
4.303,30,40
4.312,30,40
4.307,30,40
4.311,30,40
4.295,30,40
4.306,30,40
4.397,30,13
4.429,30,13
4.402,30,13
4.425,30,13
4.427,30,13
4.4,30,13
4.411,30,13
4.399,30,13
4.267,30,7
4.254,30,7
4.28,30,7
4.29,30,7
4.28,30,7
4.268,30,7
4.271,30,7
4.276,30,7
4.413,30,43
4.396,30,43
4.403,30,43
4.411,30,43
4.405,30,43
4.383,30,43
4.393,30,43
4.382,30,43
4.283,30,17
4.284,30,17
4.294,30,17
4.297,30,17
4.275,30,17
4.285,30,17
4.287,30,17
4.305,30,17
4.459,30,20
4.437,30,20
4.441,30,20
4.44,30,20
4.488,30,20
4.432,30,20
4.448,30,20
4.436,30,20
4.443,30,11
4.444,30,11
4.43,30,11
4.459,30,11
4.433,30,11
4.43,30,11
4.435,30,11
4.437,30,11
4.452,30,45
4.472,30,45
4.469,30,45
4.462,30,45
4.464,30,45
4.482,30,45
4.454,30,45
4.429,30,45
4.286,30,1
4.296,30,1
4.327,30,1
4.301,30,1
4.314,30,1
4.314,30,1
4.297,30,1
4.314,30,1
4.28,30,44
4.29,30,44
4.28,30,44
4.289,30,44
4.286,30,44
4.284,30,44
4.268,30,44
4.283,30,44
4.471,30,34
4.452,30,34
4.457,30,34
4.455,30,34
4.463,30,34
4.455,30,34
4.456,30,34
4.457,30,34
4.409,31,19
4.403,31,19
4.404,31,19
4.378,31,19
4.426,31,19
4.404,31,19
4.416,31,19
4.378,31,19
4.385,31,10
4.39,31,10
4.406,31,10
4.384,31,10
4.411,31,10
4.39,31,10
4.391,31,10
4.4,31,10
4.405,31,36
4.397,31,36
4.407,31,36
4.442,31,36
4.412,31,36
4.408,31,36
4.397,31,36
4.407,31,36
4.436,31,16
4.444,31,16
4.436,31,16
4.452,31,16
4.417,31,16
4.426,31,16
4.436,31,16
4.416,31,16
4.326,31,5
4.337,31,5
4.33,31,5
4.34,31,5
4.338,31,5
4.326,31,5
4.304,31,5
4.303,31,5
4.315,31,32
4.282,31,32
4.28,31,32
4.276,31,32
4.302,31,32
4.281,31,32
4.292,31,32
4.291,31,32
4.334,31,9
4.264,31,9
4.294,31,9
4.297,31,9
4.308,31,9
4.274,31,9
4.273,31,9
4.279,31,9
4.332,31,40
4.309,31,40
4.314,31,40
4.31,31,40
4.296,31,40
4.306,31,40
4.292,31,40
4.331,31,40
4.404,31,13
4.402,31,13
4.396,31,13
4.404,31,13
4.381,31,13
4.4,31,13
4.402,31,13
4.397,31,13
4.301,31,7
4.292,31,7
4.302,31,7
4.29,31,7
4.28,31,7
4.284,31,7
4.291,31,7
4.303,31,7
4.376,31,43
4.372,31,43
4.384,31,43
4.387,31,43
4.373,31,43
4.353,31,43
4.376,31,43
4.39,31,43
4.308,31,17
4.294,31,17
4.298,31,17
4.316,31,17
4.273,31,17
4.312,31,17
4.302,31,17
4.289,31,17
4.428,31,20
4.419,31,20
4.414,31,20
4.414,31,20
4.416,31,20
4.404,31,20
4.418,31,20
4.411,31,20
4.399,31,11
4.417,31,11
4.434,31,11
4.43,31,11
4.427,31,11
4.422,31,11
4.429,31,11
4.427,31,11
4.429,31,45
4.443,31,45
4.432,31,45
4.451,31,45
4.426,31,45
4.455,31,45
4.422,31,45
4.435,31,45
4.292,31,1
4.304,31,1
4.3,31,1
4.301,31,1
4.294,31,1
4.29,31,1
4.312,31,1
4.284,31,1
4.301,31,44
4.287,31,44
4.286,31,44
4.313,31,44
4.284,31,44
4.268,31,44
4.28,31,44
4.277,31,44
4.277,32,19
4.289,32,19
4.274,32,19
4.296,32,19
4.295,32,19
4.279,32,19
4.288,32,19
4.276,32,19
4.285,32,10
4.32,32,10
4.294,32,10
4.3,32,10
4.263,32,10
4.282,32,10
4.293,32,10
4.31,32,10
4.276,32,36
4.268,32,36
4.298,32,36
4.289,32,36
4.306,32,36
4.279,32,36
4.283,32,36
4.288,32,36
4.321,32,5
4.317,32,5
4.304,32,5
4.299,32,5
4.333,32,5
4.307,32,5
4.304,32,5
4.314,32,5
4.284,32,32
4.297,32,32
4.274,32,32
4.276,32,32
4.268,32,32
4.288,32,32
4.281,32,32
4.262,32,32
4.266,32,9
4.265,32,9
4.274,32,9
4.281,32,9
4.256,32,9
4.278,32,9
4.293,32,9
4.273,32,9
4.318,32,40
4.319,32,40
4.292,32,40
4.313,32,40
4.299,32,40
4.311,32,40
4.321,32,40
4.299,32,40
4.3,32,13
4.284,32,13
4.3,32,13
4.268,32,13
4.271,32,13
4.273,32,13
4.279,32,13
4.249,32,13
4.282,32,7
4.258,32,7
4.266,32,7
4.284,32,7
4.265,32,7
4.282,32,7
4.258,32,7
4.28,32,7
4.273,32,43
4.27,32,43
4.27,32,43
4.279,32,43
4.264,32,43
4.258,32,43
4.257,32,43
4.286,32,43
4.283,32,17
4.286,32,17
4.278,32,17
4.286,32,17
4.279,32,17
4.285,32,17
4.282,32,17
4.277,32,17
4.287,32,20
4.322,32,20
4.313,32,20
4.32,32,20
4.313,32,20
4.329,32,20
4.299,32,20
4.302,32,20
4.291,32,11
4.296,32,11
4.286,32,11
4.29,32,11
4.305,32,11
4.294,32,11
4.314,32,11
4.288,32,11
4.34,32,45
4.326,32,45
4.305,32,45
4.33,32,45
4.318,32,45
4.323,32,45
4.354,32,45
4.337,32,45
4.28,32,1
4.278,32,1
4.299,32,1
4.294,32,1
4.269,32,1
4.276,32,1
4.285,32,1
4.274,32,1
4.295,32,44
4.292,32,44
4.264,32,44
4.272,32,44
4.287,32,44
4.273,32,44
4.268,32,44
4.292,32,44
4.269,33,19
4.258,33,19
4.288,33,19
4.258,33,19
4.281,33,19
4.271,33,19
4.277,33,19
4.261,33,19
4.292,33,36
4.273,33,36
4.251,33,36
4.27,33,36
4.268,33,36
4.262,33,36
4.257,33,36
4.256,33,36
4.307,33,5
4.321,33,5
4.307,33,5
4.334,33,5
4.315,33,5
4.308,33,5
4.315,33,5
4.323,33,5
4.289,33,32
4.28,33,32
4.298,33,32
4.308,33,32
4.266,33,32
4.264,33,32
4.28,33,32
4.269,33,32
4.267,33,9
4.29,33,9
4.291,33,9
4.282,33,9
4.271,33,9
4.275,33,9
4.298,33,9
4.3,33,9
4.328,33,40
4.337,33,40
4.317,33,40
4.303,33,40
4.332,33,40
4.326,33,40
4.311,33,40
4.318,33,40
4.265,33,13
4.276,33,13
4.262,33,13
4.272,33,13
4.25,33,13
4.26,33,13
4.251,33,13
4.247,33,13
4.291,33,7
4.269,33,7
4.275,33,7
4.275,33,7
4.297,33,7
4.278,33,7
4.275,33,7
4.271,33,7
4.252,33,43
4.237,33,43
4.246,33,43
4.254,33,43
4.225,33,43
4.225,33,43
4.244,33,43
4.241,33,43
4.304,33,17
4.276,33,17
4.299,33,17
4.278,33,17
4.284,33,17
4.276,33,17
4.272,33,17
4.299,33,17
4.263,33,20
4.287,33,20
4.293,33,20
4.276,33,20
4.284,33,20
4.282,33,20
4.256,33,20
4.283,33,20
4.26,33,11
4.258,33,11
4.294,33,11
4.276,33,11
4.248,33,11
4.263,33,11
4.284,33,11
4.273,33,11
4.289,33,45
4.292,33,45
4.268,33,45
4.278,33,45
4.288,33,45
4.303,33,45
4.286,33,45
4.308,33,45
4.295,33,1
4.287,33,1
4.283,33,1
4.302,33,1
4.279,33,1
4.29,33,1
4.286,33,1
4.289,33,1
4.3,33,44
4.284,33,44
4.289,33,44
4.266,33,44
4.254,33,44
4.248,33,44
4.253,33,44
4.242,33,44
4.236,34,19
4.23,34,19
4.232,34,19
4.233,34,19
4.239,34,19
4.241,34,19
4.214,34,19
4.241,34,19
4.251,34,36
4.25,34,36
4.258,34,36
4.242,34,36
4.24,34,36
4.241,34,36
4.237,34,36
4.244,34,36
4.321,34,5
4.31,34,5
4.306,34,5
4.339,34,5
4.309,34,5
4.31,34,5
4.297,34,5
4.303,34,5
4.303,34,32
4.273,34,32
4.259,34,32
4.281,34,32
4.26,34,32
4.286,34,32
4.28,34,32
4.255,34,32
4.292,34,9
4.289,34,9
4.285,34,9
4.313,34,9
4.266,34,9
4.282,34,9
4.281,34,9
4.272,34,9
4.302,34,40
4.317,34,40
4.336,34,40
4.327,34,40
4.324,34,40
4.311,34,40
4.308,34,40
4.314,34,40
4.229,34,13
4.24,34,13
4.226,34,13
4.238,34,13
4.213,34,13
4.241,34,13
4.248,34,13
4.221,34,13
4.274,34,7
4.262,34,7
4.273,34,7
4.293,34,7
4.285,34,7
4.275,34,7
4.274,34,7
4.268,34,7
4.297,34,17
4.279,34,17
4.274,34,17
4.265,34,17
4.277,34,17
4.255,34,17
4.273,34,17
4.283,34,17
4.226,34,20
4.222,34,20
4.242,34,20
4.23,34,20
4.247,34,20
4.244,34,20
4.223,34,20
4.243,34,20
4.235,34,11
4.262,34,11
4.26,34,11
4.233,34,11
4.236,34,11
4.223,34,11
4.229,34,11
4.23,34,11
4.263,34,45
4.26,34,45
4.254,34,45
4.256,34,45
4.27,34,45
4.26,34,45
4.266,34,45
4.265,34,45
4.278,34,1
4.291,34,1
4.281,34,1
4.295,34,1
4.315,34,1
4.309,34,1
4.282,34,1
4.278,34,1
4.288,34,44
4.297,34,44
4.304,34,44
4.278,34,44
4.295,34,44
4.264,34,44
4.296,34,44
4.256,34,44
4.233,35,19
4.204,35,19
4.19,35,19
4.195,35,19
4.218,35,19
4.204,35,19
4.211,35,19
4.196,35,19
4.232,35,36
4.207,35,36
4.192,35,36
4.212,35,36
4.212,35,36
4.2,35,36
4.194,35,36
4.214,35,36
4.308,35,5
4.331,35,5
4.331,35,5
4.334,35,5
4.316,35,5
4.297,35,5
4.327,35,5
4.316,35,5
4.291,35,32
4.272,35,32
4.278,35,32
4.293,35,32
4.298,35,32
4.289,35,32
4.277,35,32
4.288,35,32
4.277,35,9
4.297,35,9
4.285,35,9
4.286,35,9
4.311,35,9
4.277,35,9
4.296,35,9
4.282,35,9
4.31,35,40
4.316,35,40
4.324,35,40
4.333,35,40
4.323,35,40
4.314,35,40
4.323,35,40
4.318,35,40
4.201,35,13
4.193,35,13
4.191,35,13
4.211,35,13
4.192,35,13
4.217,35,13
4.19,35,13
4.19,35,13
